id,name,address,type,stars,nreviews,closingtime,comment,lat,lon,gmapsurl,businesspic
14,Venue SIX10,"610 S Michigan Ave, Chicago, IL",Conference center,4.6,222,,,41.87401745,-87.62480016554254,https://www.google.com/maps/place/Venue+SIX10/data=!4m7!3m6!1s0x880e2c98c7789d2b:0xa1b99cfdb396e384!8m2!3d41.8740081!4d-87.6246643!16s%2Fg%2F1hc9wxg8r!19sChIJK514x5gsDogRhOOWs_2cuaE?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPV-xvseJ1qyBOfg9XDxnmQSucu0lql0c2ynIz1=w122-h92-k-no
15,White Eagle Events & Convention Center,"6839 N Milwaukee Ave, Chicago, IL",Convention center,4.1,1120,Closes 7 PM,Recently attended a conference here.,42.00561587799315,-87.7952746270702,https://www.google.com/maps/place/White+Eagle+Events+%26+Convention+Center/data=!4m7!3m6!1s0x880fc93d712241cd:0x9b1a51b82d05eb59!8m2!3d42.0052974!4d-87.7944442!16s%2Fg%2F1hc56tz4w!19sChIJzUEicT3JD4gRWesFLbhRGps?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNHS5yv4mG0YwkMkpVa4PshiFoxBuihcUn7iE2b=w122-h92-k-no
16,McCormick Place - West Building,"2317 S Indiana Ave, Chicago, IL",Convention center,4.5,1175,Opens 8:30 AM Mon,Very nice conference center.,41.85092338007886,-87.62212778716244,https://www.google.com/maps/place/McCormick+Place+-+West+Building/data=!4m7!3m6!1s0x880e2c7f2fffffff:0xb4c8efcdd6f8000a!8m2!3d41.8506084!4d-87.6217268!16s%2Fg%2F11fx7wvfs6!19sChIJ____L38sDogRCgD41s3vyLQ?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPXaR4R59UUC0eBfrWc-dZ6bsdIH8HpbV3ddtfq=w155-h92-k-no
17,O'Hare Tech Center Venue and Conference Center,"9950 Lawrence Ave, Chicago, IL",Conference center,4.8,47,4 PM Opens 12 PM Sun,I cannot say enough great things about O’Hare Tech Center Venue.,41.9661933,-87.8553617,https://www.google.com/maps/place/O%27Hare+Tech+Center+Venue+and+Conference+Center/data=!4m7!3m6!1s0x880fb584637ddd2b:0xeaf3f73860cb1cbb!8m2!3d41.9659862!4d-87.8753049!16s%2Fg%2F11srvnvl1l!19sChIJK919Y4S1D4gRuxzLYDj38-o?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMJtFhKxHT5T1YOR-Vz6XYfq9U9kpF9NMfUBP3R=w122-h92-k-no
18,Convene,"233 S Wacker Dr, Chicago, IL",Event venue,5.0,5,,Fantastic venue for a,41.878738049999995,-87.63596121188081,https://www.google.com/maps/place/Convene/data=!4m7!3m6!1s0x880e2d9add9c6e95:0x87487ef51490d8a8!8m2!3d41.8788808!4d-87.6365158!16s%2Fg%2F11pzs20tkn!19sChIJlW6c3ZotDogRqNiQFPV-SIc?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOmnq4d8boEUn9kN8cMMbLAjfSRzxXOJfjlS_d9=w138-h92-k-no
19,Midwest Conference Center,"401 W Lake St, Chicago, IL",Conference center,4.3,341,,Not a very glamorous convention center.,41.885638,-87.638357,https://www.google.com/maps/place/Midwest+Conference+Center/data=!4m7!3m6!1s0x880fb4b41f9608c9:0xe4981503b8dad567!8m2!3d41.9056279!4d-87.9176064!16s%2Fg%2F1tdq_9j3!19sChIJyQiWH7S0D4gRZ9XauAMVmOQ?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPOz3RP89q7EDaI1lOLWJtoQ_eygtdhG00bT7Zt=w133-h92-k-no
20,Kasbeer Hall,"25 E Pearson St, Chicago, IL",Conference center,4.4,5,,,41.8971495,-87.6271627,https://www.google.com/maps/place/Kasbeer+Hall/data=!4m7!3m6!1s0x880fd3528caba71d:0xfbf80bec36c68b15!8m2!3d41.8973365!4d-87.6271474!16s%2Fg%2F12hsgdykf!19sChIJHaerjFLTD4gRFYvGNuwL-Ps?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM-punP14YTjaj8vmaXnQgUHBCwzVgl2Z16PHig=w80-h106-k-no
21,Giles Percy Alderman Special,"4909 W Division St, Chicago, IL",Convention center,3.8,8,,,41.90224086603258,-87.74875638485311,https://www.google.com/maps/place/Giles+Percy+Alderman+Special/data=!4m7!3m6!1s0x880fcccdda020c61:0x7e27174dc7bbf7d7!8m2!3d41.9019946!4d-87.7492541!16s%2Fg%2F12626q_tj!19sChIJYQwC2s3MD4gR1_e7x00XJ34?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNKnO8yc8LqWcEpbSr8RXDxGFEU_KbtgyklUXlE=w80-h106-k-no
22,Davinci Meeting Rooms,"Willis Tower, 233 S Wacker Dr, Chicago, IL",Conference center,5.0,2,Opens 9 AM Mon,I booked this conference room so that some fellow graduate students ...,41.878738049999995,-87.63596121188081,https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cbf1a659723:0x57646085fdbcd5ac!8m2!3d41.878888!4d-87.635876!16s%2Fg%2F12htrg2xh!19sChIJI5dlGr8sDogRrNW8_YVgZFc?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipO5foJUubc7ZFZ3GexFnESSTHrrpyGz5eBJYoL-=w185-h92-k-no
23,The Library,"190 S La Salle St, Chicago, IL",Conference center,4.3,27,,,41.6761665,-87.6262242,https://www.google.com/maps/place/The+Library/data=!4m7!3m6!1s0x880e2cbc11cb037f:0xfb3255c4d2101b6e!8m2!3d41.8797572!4d-87.6326662!16s%2Fg%2F11c1pb7pyc!19sChIJfwPLEbwsDogRbhsQ0sRVMvs?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMVvbPPR5JjJMz3-02xOjokkvPH_8Q9MwEJ0Hrb=w80-h106-k-no
24,Donald E. Stephens Convention Center,"5555 N River Rd, Chicago, IL",Convention center,4.5,5013,,A really nice space for a conference,41.9739336,-87.8624305,https://www.google.com/maps/place/Donald+E.+Stephens+Convention+Center/data=!4m7!3m6!1s0x880fb5fd86e69343:0xf59638d2764bf12b!8m2!3d41.9792232!4d-87.861987!16zL20vMGdfN3Jq!19sChIJQ5Pmhv21D4gRK_FLdtI4lvU?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMFXNu7c-G3Cab2f1w_ulAF5PJ0chkOM_-NqH0B=w151-h92-k-no
25,Davinci Meeting Rooms,"1016 W Jackson Blvd, Chicago, IL",Conference center,5.0,4,Opens 9 AM Mon,"They booked a small room which felt intimate, yet clean and ...",41.8780178,-87.65273102256924,https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cddd0d00677:0x494bc057acc8225f!8m2!3d41.8780265!4d-87.6527249!16s%2Fg%2F1pp2vgfjf!19sChIJdwbQ0N0sDogRXyLIrFfAS0k?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPgbW0ocYeGP401FvUOv2lseAAyFty4SQ4S4Jxq=w120-h92-k-no
26,Total Coordination Pro,"7001 W North Ave # 101, Chicago, IL",Convention center,1.0,1,,,41.9111788,-87.6322658,https://www.google.com/maps/place/Total+Coordination+Pro/data=!4m7!3m6!1s0x880fcb3a0765a655:0xce24b8d4f9b813c9!8m2!3d41.9086251!4d-87.8013366!16s%2Fg%2F1vlqqtdc!19sChIJVaZlBzrLD4gRyRO4-dS4JM4?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1IxKyZOYIEMpG6TOTHi9og&cb_client=search.gws-prod.gps&w=80&h=92&yaw=268.0603&pitch=0&thumbfov=100
27,The Conference Center,"1 N Wacker Dr, Chicago, IL",Conference center,4.4,14,,,41.8863329,-87.6283507,https://www.google.com/maps/place/The+Conference+Center/data=!4m7!3m6!1s0x880e2cb8e5b1f115:0x2421d143c956fa62!8m2!3d41.8824129!4d-87.6365234!16s%2Fg%2F11bv39zw53!19sChIJFfGx5bgsDogRYvpWyUPRISQ?authuser=0&hl=en&rclk=1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XmgDr9M5EIjwm0MTSBLCPQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=184.90416&pitch=0&thumbfov=100
28,World Outreach Conference Center,"4 E 111th St, Chicago, IL",Conference center,4.4,19,,,41.6929443,-87.62256525599128,https://www.google.com/maps/place/World+Outreach+Conference+Center/data=!4m7!3m6!1s0x880e2402ef21da99:0xbbb03e8dbe179b53!8m2!3d41.692997!4d-87.6224212!16s%2Fg%2F12639b5dc!19sChIJmdoh7wIkDogRU5sXvo0-sLs?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM8nxJSuVFjjWDtT9zy_K0vKrK2rH2Nu5NgiKwh=w80-h106-k-no
29,Zenith Labor Net,"4910 S Rockwell St, Chicago, IL",Convention center,5.0,2,,,41.80414467563367,-87.68931117187147,https://www.google.com/maps/place/Zenith+Labor+Net/data=!4m7!3m6!1s0x880e2e1a5c91b5f9:0x6f5575608c3f1757!8m2!3d41.8039864!4d-87.6895043!16s%2Fg%2F1xgrnj6n!19sChIJ-bWRXBouDogRVxc_jGB1VW8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipONmc1oOG63X17jXD0YNtL2gHWCpxzaDWvxqhnC=w80-h142-k-no
30,Teamster City,"300 S Ashland Ave, Chicago, IL",Conference center,4.8,17,,Clean building and they allow us to hold our quarterly meetings here.,41.877499,-87.666883,https://www.google.com/maps/place/Teamster+City/data=!4m7!3m6!1s0x880e2d22b5d5394b:0xc4782c2da47c06be!8m2!3d41.877298!4d-87.6676743!16s%2Fg%2F11g72x_dct!19sChIJSznVtSItDogRvgZ8pC0seMQ?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNBTDrCrRZStlTSDoRq0WI514SfFywH4VpszInz=w80-h106-k-no
31,Conference Chicago,"525 S State St, Chicago, IL",Conference center,4.1,32,,This was our first training at Conference Chicago.,41.874897250000004,-87.62710836676914,https://www.google.com/maps/place/Conference+Chicago/data=!4m7!3m6!1s0x880e2c980c37b721:0xee238c1159a3f77a!8m2!3d41.8748314!4d-87.6274284!16s%2Fg%2F11xb5pjcj!19sChIJIbc3DJgsDogRevejWRGMI-4?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM2-tp_EnNZWlO68P_CmZSUpp-Q7nJPK3HXWzXj=w137-h92-k-no
32,Greenhouse Loft,"2545 W Diversey Ave, Chicago, IL",Conference center,4.8,195,Closes 12 AM,"Back in the main room, all the food was set up on one side of a divider and ...",41.93152465,-87.6918542501915,https://www.google.com/maps/place/Greenhouse+Loft/data=!4m7!3m6!1s0x880fd286af24ba35:0xaf3364d8884012b1!8m2!3d41.9319165!4d-87.6921749!16s%2Fg%2F1261__kb1!19sChIJNbokr4bSD4gRsRJAiNhkM68?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNVv4bQy9KLZiWPVCd9Bi8kEPw5ln49ANWaP3yX=w138-h92-k-no
33,Loft Lucia,"7 N Carpenter St, Chicago, IL",Conference center,4.7,213,Closes 12 AM,Our company conference was exceptional thanks to the overall ...,41.8818949216128,-87.65308984611346,https://www.google.com/maps/place/Loft+Lucia/data=!4m7!3m6!1s0x880e2cdbe0e5a797:0x7b2c00cc38548fe6!8m2!3d41.881989!4d-87.6530567!16s%2Fg%2F11g01_yt42!19sChIJl6fl4NssDogR5o9UOMwALHs?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipP75Dkkc1VMillc49a5iLRu9qbNjNyFLWIn9-5I=w137-h92-k-no
34,UIC Visitors Center,"1220 W Harrison St, Chicago, IL",Conference center,4.4,27,Opens 9 AM Mon,,41.87429893362039,-87.65732313634697,https://www.google.com/maps/place/UIC+Visitors+Center/data=!4m7!3m6!1s0x880e2ce0243789d3:0x8cedbae5463791d5!8m2!3d41.8745743!4d-87.6582493!16s%2Fg%2F11cn5psf0g!19sChIJ04k3JOAsDogR1ZE3RuW67Yw?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipPRnR8ki6MNv1UDZ5HfvYjUOTomGN2EMYDCmpDz=w80-h106-k-no
35,Lawndale Christian Health Center The Gallery,"3824 W Ogden Ave, Chicago, IL",Conference center,4.8,16,Closes 9 PM,,41.8527138,-87.7208578,https://www.google.com/maps/place/Lawndale+Christian+Health+Center+The+Gallery/data=!4m7!3m6!1s0x880e325e993cceab:0x6d697202726009f6!8m2!3d41.8527226!4d-87.7208803!16s%2Fg%2F11g7y83c9c!19sChIJq848mV4yDogR9glgcgJyaW0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNpwDsyXDQoFCLlMacaCfsj9MkvvZ7WQ3_8ojda=w88-h92-k-no
36,CityPoint Loft,"4338 S Prairie Ave, Chicago, IL",Conference center,4.4,62,Closes 8 PM,,41.8158555633321,-87.61988187744011,https://www.google.com/maps/place/CityPoint+Loft/data=!4m7!3m6!1s0x880e2c7ea6306acd:0xe1b5a5e44af86d0a!8m2!3d41.8154052!4d-87.6201288!16s%2Fg%2F1w665_fg!19sChIJzWowpn4sDogRCm34SuSlteE?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNlqbSSk3IFp3iVqCH3HZVBDeHk4LlluTqK4hm9=w136-h92-k-no
37,Expansive Superior,"405 W Superior St, Chicago, IL",Conference center,4.4,40,,Onsite services,41.895448828633846,-87.6388617560284,https://www.google.com/maps/place/Expansive+Superior/data=!4m7!3m6!1s0x880e2dba249d99af:0x4b013cd300887987!8m2!3d41.8952471!4d-87.6389828!16s%2Fg%2F11h2k3n8q7!19sChIJr5mdJLotDogRh3mIANM8AUs?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMDd-P0YRmcrB3KniJuyzPtzx52sC2KwEk-ot9c=w163-h92-k-no
38,Expansive 100 S. State Street,"100 S State St, Chicago, IL",Conference center,5.0,6,,Onsite services,41.8806059,-87.6283395,https://www.google.com/maps/place/Expansive+100+S.+State+Street/data=!4m7!3m6!1s0x880e2d268024d541:0xde4c96a0c9856f7!8m2!3d41.8805613!4d-87.6280927!16s%2Fg%2F11rgh6432v!19sChIJQdUkgCYtDogR91aYDGrJ5A0?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipO1wi0PGtJR5LTLTTT1kNm4c0Ley9bNu21KL576=w137-h92-k-no
39,Expansive West Loop,"318 W Adams St, Chicago, IL",Conference center,4.4,66,,Onsite services,41.8794787,-87.6361117,https://www.google.com/maps/place/Expansive+West+Loop/data=!4m7!3m6!1s0x880e2cbf216b5fe7:0xbb3cc0b2ad3085c8!8m2!3d41.8796844!4d-87.6360405!16s%2Fg%2F1q64tkgtb!19sChIJ519rIb8sDogRyIUwrbLAPLs?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipNfwJEQSARJnMg63bUQjgMecv11nEO9hNxHs06L=w138-h92-k-no
40,Fountain Blue Banquets & Conference Center,"2300 Mannheim Rd, Chicago, IL",Conference center,4.5,180,Opens 10 AM Sun,,41.9949923,-87.8846131,https://www.google.com/maps/place/Fountain+Blue+Banquets+%26+Conference+Center/data=!4m7!3m6!1s0x880fb6505110a01d:0xc5459439e3114fb8!8m2!3d42.0113573!4d-87.8871484!16s%2Fg%2F1thcnc9r!19sChIJHaAQUVC2D4gRuE8R4zmURcU?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipP88FQqiO8oBw6UAjDKOUNSbpbmdG8WQn8gQ-Yv=w122-h92-k-no
41,Expansive The Loop,"73 W Monroe St, Chicago, IL",Conference center,4.6,58,,Onsite services,41.880357399999994,-87.63028205963771,https://www.google.com/maps/place/Expansive+The+Loop/data=!4m7!3m6!1s0x880e2cbc9d4207af:0xb2b01925b0dc52e7!8m2!3d41.8804017!4d-87.6302038!16s%2Fg%2F1pp2vc8s_!19sChIJrwdCnbwsDogR51LcsCUZsLI?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM5ubqNEvOXAcM6UGA45GdcEcUGlcoMFAYTK-6o=w138-h92-k-no
42,Illini Center,"200 S Wacker Dr, Chicago, IL",Conference center,4.3,6,Opens 8:30 AM Mon,,41.878939349999996,-87.63735328867418,https://www.google.com/maps/place/Illini+Center/data=!4m7!3m6!1s0x880e2cbf6ac71899:0xe2fe46c158ac85cb!8m2!3d41.8791193!4d-87.6376376!16s%2Fg%2F1tffpy8n!19sChIJmRjHar8sDogRy4WsWMFG_uI?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipOWOfHNZT8IG41pJ379ozrU4Dwd97ElIkv2nxIf=w122-h92-k-no
43,Expansive Wacker,"211 W Wacker Dr, Chicago, IL",Conference center,4.9,39,,Onsite services,41.8807039,-87.6369978,https://www.google.com/maps/place/Expansive+Wacker/data=!4m7!3m6!1s0x880e2cb741b10f6f:0xf8afc56780b73a18!8m2!3d41.88645!4d-87.6346047!16s%2Fg%2F11byypg97t!19sChIJbw-xQbcsDogRGDq3gGfFr_g?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN1-rY5f5MsLiCJataY4FYNdwuHalWNU69z_B08=w138-h92-k-no
44,University Club of Chicago,"76 E Monroe St, Chicago, IL",Event venue,4.7,585,,I enjoy using the business center for work.,41.88101385,-87.62497142011328,https://www.google.com/maps/place/University+Club+of+Chicago/data=!4m7!3m6!1s0x880e2ca46d0802f7:0xb377915d20d85aa!8m2!3d41.880947!4d-87.624957!16s%2Fm%2F04cy9_k!19sChIJ9wIIbaQsDogRqoUN0hV5Nws?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN1i3GRbfvdtLtHpZrlqkJvUQzwXI7r2zbIzQn7=w163-h92-k-no
45,Row 24 Chicago,"2411 S Michigan Ave, Chicago, IL",Event venue,4.7,159,Closes 12 AM,... to Chicago from around the world for the ASCO,41.8488848,-87.62331159899482,https://www.google.com/maps/place/Row+24+Chicago/data=!4m7!3m6!1s0x880e2c7963e2810b:0xd94aa5a5b0ad8fb7!8m2!3d41.848917!4d-87.623313!16s%2Fg%2F11dzw85x11!19sChIJC4HiY3ksDogRt4-tsKWlStk?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN_OxzqbcY43F458XbeqazCtiZHlrvEE0fS3kdY=w122-h92-k-no
46,Venue West,"221 N Paulina St, Chicago, IL",Event venue,4.7,222,,... held a national work,41.8858422858154,-87.66932881632893,https://www.google.com/maps/place/Venue+West/data=!4m7!3m6!1s0x880e2cd98c870e6f:0xe923d7f3b6850869!8m2!3d41.8860204!4d-87.669231!16s%2Fg%2F12vqrx6xh!19sChIJbw6HjNksDogRaQiFtvPXI-k?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipMr3ry8klcG3EeTHXe3stTKwtF72mfb1D0PcT4b=w122-h92-k-no
47,Copernicus Center,"5216 W Lawrence Ave, Chicago, IL",Conference center,4.5,1729,Opens 8 AM Mon,Amazing place for concerts and conferences.,41.96823965,-87.75852173338228,https://www.google.com/maps/place/Copernicus+Center/data=!4m7!3m6!1s0x880fcc19b59aa347:0x3724378dfabc9f4b!8m2!3d41.9682754!4d-87.7588182!16s%2Fm%2F02w2_p8!19sChIJR6OatRnMD4gRS5-8-o03JDc?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipM_CHT2IGSb6vHY1V9vR-Ar2JhCqecpR9TN6Y0=w163-h92-k-no
